Attaching to frontend-dashboard_backend_1, frontend-dashboard_frontend_1
frontend_1  | 
backend_1   | {'id': '5', 'x': '-Inf', 'y': 'NaN', 'timestamp': '1706711109'}
backend_1   | 0 0
backend_1   | {'id': '5', 'x': '25.184368318622617', 'y': '35.786068622702345', 'timestamp': '1706711111'}
backend_1   | 25.184368318622617 35.786068622702345
backend_1   | {'y': '24.973252005294235', 'timestamp': '1706711113', 'id': '10', 'x': '12.164151000063606'}
backend_1   | 12.164151000063606 24.973252005294235
backend_1   | {'y': '41.894345445417230', 'timestamp': '1706711112', 'id': '2', 'x': '16.866572795482139'}
backend_1   | 16.86657279548214 41.89434544541723
backend_1   | {'timestamp': '1706711113', 'id': '10', 'x': '20.944248687259581', 'y': '39.093970226832973'}
backend_1   | 20.94424868725958 39.09397022683297
backend_1   | {'x': '0.863617010017922', 'y': '-18.369361727459676', 'timestamp': '1706711115', 'id': '4'}
backend_1   | 0.863617010017922 -18.369361727459676
backend_1   | {'id': '6', 'x': '21.747174842134701', 'y': '42.103776701884726', 'timestamp': '1706711115'}
backend_1   | 21.7471748421347 42.103776701884726
backend_1   | {'y': '33.615926703452487', 'timestamp': '1706711115', 'id': '7', 'x': '12.977155310316750'}
backend_1   | 12.97715531031675 33.61592670345249
backend_1   | {'id': '5', 'x': '2.733204729647930', 'y': '29.009447339573040', 'timestamp': '1706711117'}
backend_1   | 2.73320472964793 29.00944733957304
backend_1   | {'id': '7', 'x': '19.436960155020632', 'y': '27.001556800407666', 'timestamp': '1706711117'}
backend_1   | 19.436960155020632 27.001556800407666
backend_1   | {'timestamp': '1706711118', 'id': '5', 'x': '-36.318718524884403', 'y': '52.134895719058065'}
backend_1   | -36.3187185248844 52.134895719058065
backend_1   | {'id': '4', 'x': '50.717282525869479', 'y': '19.916949893480762', 'timestamp': '1706711120'}
backend_1   | 50.71728252586948 19.916949893480762
backend_1   | {'id': '8', 'x': '20.121145101838131', 'y': '53.594497060616391', 'timestamp': '1706711121'}
backend_1   | 20.12114510183813 53.59449706061639
backend_1   | {'id': '5', 'x': '17.167970762195999', 'y': '15.063478071646994', 'timestamp': '1706711120'}
backend_1   | 17.167970762196 15.063478071646994
backend_1   | {'id': '10', 'x': '15.797525468855738', 'y': '18.156398267230976', 'timestamp': '1706711122'}
backend_1   | 15.797525468855738 18.156398267230976
backend_1   | {'id': '2', 'x': '34.118831763297607', 'y': '30.814919451667368', 'timestamp': '1706711122'}
backend_1   | 34.11883176329761 30.814919451667368
backend_1   | {'timestamp': '1706711124', 'id': '1', 'x': '22.165735351272534', 'y': '25.216283518088201'}
backend_1   | 22.165735351272534 25.2162835180882
backend_1   | {'y': '41.840842257936785', 'timestamp': '1706711126', 'id': '1', 'x': '12.338074759307698'}
backend_1   | 12.338074759307698 41.840842257936785
backend_1   | {'id': '5', 'x': '28.572027068213288', 'y': '21.688944511096516', 'timestamp': '1706711126'}
backend_1   | 28.572027068213288 21.688944511096516
backend_1   | {'timestamp': '1706711128', 'id': '3', 'x': '17.279240779943876', 'y': '13.159336196179396'}
backend_1   | 17.279240779943876 13.159336196179396
backend_1   | {'id': '10', 'x': '-15.176227860135754', 'y': '37.272417147811481', 'timestamp': '1706711129'}
backend_1   | -15.176227860135754 37.27241714781148
backend_1   | {'x': '253.926076070448431', 'y': '580.193346369824781', 'timestamp': '1706711128', 'id': '4'}
backend_1   | 253.92607607044843 580.1933463698248
backend_1   | {'id': '10', 'x': '-113.880283016177231', 'y': '51.750571805273900', 'timestamp': '1706711131'}
backend_1   | -113.88028301617723 51.7505718052739
backend_1   | {'id': '1', 'x': '8.475322225720305', 'y': '37.825989466133137', 'timestamp': '1706711130'}
backend_1   | 8.475322225720305 37.82598946613314
backend_1   | {'y': '33.322705164521189', 'timestamp': '1706711130', 'id': '2', 'x': '12.004423516039530'}
backend_1   | 12.00442351603953 33.32270516452119
backend_1   | {'id': '4', 'x': '10.564849289098156', 'y': '44.758380620935533', 'timestamp': '1706711132'}
backend_1   | 10.564849289098156 44.75838062093553
backend_1   | {'id': '7', 'x': '101.072777255508925', 'y': '29.845996846311230', 'timestamp': '1706711134'}
backend_1   | 101.07277725550892 29.84599684631123
backend_1   | {'timestamp': '1706711133', 'id': '5', 'x': '25.900826188768221', 'y': '9.714400850991842'}
backend_1   | 25.90082618876822 9.714400850991842
backend_1   | {'timestamp': '1706711136', 'id': '2', 'x': '11.612592112519707', 'y': '61.393904450821999'}
backend_1   | 11.612592112519707 61.393904450822
backend_1   | {'x': '5.988015144785109', 'y': '36.200877839647198', 'timestamp': '1706711135', 'id': '1'}
backend_1   | 5.988015144785109 36.2008778396472
backend_1   | {'id': '8', 'x': '8.745088459202385', 'y': '55.886282071378524', 'timestamp': '1706711136'}
backend_1   | 8.745088459202385 55.886282071378524
backend_1   | {'x': '26.599614906358998', 'y': '32.899903726589748', 'timestamp': '1706711137', 'id': '2'}
backend_1   | 26.599614906358998 32.89990372658975
backend_1   | {'id': '5', 'x': '17.273841617481143', 'y': '33.671699210779536', 'timestamp': '1706711138'}
backend_1   | 17.273841617481143 33.671699210779536
backend_1   | {'id': '7', 'x': '15.000000000000004', 'y': '20.895157793507245', 'timestamp': '1706711138'}
backend_1   | 15.000000000000004 20.895157793507245
backend_1   | {'id': '10', 'x': '18.617317933503536', 'y': '11.719187493093454', 'timestamp': '1706711139'}
backend_1   | 18.617317933503536 11.719187493093454
backend_1   | {'id': '2', 'x': '19.743416490252571', 'y': '44.760898801578740', 'timestamp': '1706711140'}
backend_1   | 19.74341649025257 44.76089880157874
backend_1   | {'x': '20.877806386758962', 'y': '23.577889948888568', 'timestamp': '1706711140', 'id': '4'}
backend_1   | 20.877806386758962 23.57788994888857
backend_1   | {'id': '1', 'x': '22.654185005990470', 'y': '30.659416263478580', 'timestamp': '1706711142'}
backend_1   | 22.65418500599047 30.65941626347858
backend_1   | {'id': '5', 'x': '103.703014218036898', 'y': '-30.051392569880363', 'timestamp': '1706711142'}
backend_1   | 103.7030142180369 -30.051392569880363
backend_1   | {'id': '10', 'x': '18.525343320430270', 'y': '31.894345445417240', 'timestamp': '1706711142'}
backend_1   | 18.52534332043027 31.89434544541724
backend_1   | {'id': '5', 'x': '51.805524232806988', 'y': '27.013881058201747', 'timestamp': '1706711144'}
backend_1   | 51.80552423280699 27.013881058201747
backend_1   | {'id': '7', 'x': '30.412542534980776', 'y': '37.222840915516926', 'timestamp': '1706711144'}
backend_1   | 30.412542534980776 37.222840915516926
backend_1   | {'id': '2', 'x': '-35.411039427019816', 'y': '93.299076042908567', 'timestamp': '1706711146'}
backend_1   | -35.411039427019816 93.29907604290857
backend_1   | {'id': '10', 'x': '4.908256814743496', 'y': '36.978457035821556', 'timestamp': '1706711146'}
backend_1   | 4.908256814743496 36.978457035821556
backend_1   | {'id': '10', 'x': '-52.647353469600944', 'y': '72.440567842452111', 'timestamp': '1706711148'}
backend_1   | -52.647353469600944 72.44056784245211
backend_1   | {'id': '3', 'x': '9.286009167141685', 'y': '5.350699865973398', 'timestamp': '1706711147'}
backend_1   | 9.286009167141685 5.350699865973398
backend_1   | {'y': '77.122329811527862', 'timestamp': '1706711149', 'id': '1', 'x': '51.733820885727141'}
backend_1   | 51.73382088572714 77.12232981152786
backend_1   | {'id': '2', 'x': '-27.302533782510181', 'y': '46.910426224037202', 'timestamp': '1706711149'}
backend_1   | -27.30253378251018 46.9104262240372
backend_1   | {'y': '38.603796100280633', 'timestamp': '1706711150', 'id': '8', 'x': '16.608818838552352'}
backend_1   | 16.608818838552352 38.60379610028063
backend_1   | {'y': '45.562759673990861', 'timestamp': '1706711152', 'id': '7', 'x': '11.834465997542395'}
backend_1   | 11.834465997542395 45.56275967399086
backend_1   | {'y': '14.540115203741783', 'timestamp': '1706711151', 'id': '5', 'x': '12.771881021517117'}
backend_1   | 12.771881021517117 14.540115203741783
backend_1   | {'y': '47.989800965191421', 'timestamp': '1706711153', 'id': '1', 'x': '23.801587854445977'}
backend_1   | 23.801587854445977 47.98980096519142
backend_1   | {'y': 'NaN', 'timestamp': '1706711153', 'id': '2', 'x': '+Inf'}
backend_1   | 0 0
backend_1   | {'id': '10', 'x': '12.041591805039998', 'y': '10.569772452174472', 'timestamp': '1706711155'}
backend_1   | 12.041591805039998 10.569772452174472
backend_1   | {'id': '8', 'x': '-4.954148613449178', 'y': '39.033023000884469', 'timestamp': '1706711156'}
backend_1   | -4.954148613449178 39.03302300088447
backend_1   | {'timestamp': '1706711156', 'id': '2', 'x': '-0.311310036512680', 'y': '42.966965054769034'}
backend_1   | -0.31131003651268 42.966965054769034
backend_1   | {'id': '4', 'x': '43.157531455070448', 'y': '30.000000000000000', 'timestamp': '1706711158'}
backend_1   | 43.15753145507045 30.0
backend_1   | {'id': '5', 'x': '12.041572912415752', 'y': '11.218679684311814', 'timestamp': '1706711158'}
backend_1   | 12.041572912415752 11.218679684311814
backend_1   | {'y': '41.264805098577057', 'timestamp': '1706711160', 'id': '2', 'x': '34.199971429806666'}
backend_1   | 34.199971429806666 41.26480509857706
backend_1   | {'id': '1', 'x': '23.510703566279147', 'y': '50.618592407810048', 'timestamp': '1706711161'}
backend_1   | 23.510703566279147 50.61859240781005
backend_1   | {'id': '10', 'x': '-45.241779337644331', 'y': '55.059361681363633', 'timestamp': '1706711161'}
backend_1   | -45.24177933764433 55.05936168136363
backend_1   | {'y': 'NaN', 'timestamp': '1706711163', 'id': '2', 'x': '+Inf'}
backend_1   | 0 0
backend_1   | {'id': '3', 'x': '-5.948895636598152', 'y': '35.451704155997966', 'timestamp': '1706711163'}
backend_1   | -5.948895636598152 35.451704155997966
backend_1   | {'timestamp': '1706711164', 'id': '6', 'x': '6.285454609861304', 'y': '51.895662789894381'}
backend_1   | 6.285454609861304 51.89566278989438
backend_1   | {'id': '5', 'x': '5.302569803274821', 'y': '27.237653634968343', 'timestamp': '1706711163'}
backend_1   | 5.302569803274821 27.237653634968343
backend_1   | {'timestamp': '1706711166', 'id': '8', 'x': '-Inf', 'y': 'NaN'}
backend_1   | 0 0
backend_1   | {'id': '7', 'x': '-56.080537205783244', 'y': '23.750035238092142', 'timestamp': '1706711165'}
backend_1   | -56.080537205783244 23.750035238092142
backend_1   | {'id': '10', 'x': '16.405340847630136', 'y': '19.993686098462884', 'timestamp': '1706711166'}
backend_1   | 16.405340847630136 19.993686098462884
backend_1   | {'y': '19.440060052663839', 'timestamp': '1706711169', 'id': '10', 'x': '14.567432963823595'}
backend_1   | 14.567432963823595 19.44006005266384
backend_1   | {'id': '6', 'x': '20.186931561342757', 'y': '34.252962459329197', 'timestamp': '1706711168'}
backend_1   | 20.186931561342757 34.2529624593292
backend_1   | {'id': '5', 'x': '11.457594838219954', 'y': '18.203955807002554', 'timestamp': '1706711171'}
backend_1   | 11.457594838219954 18.203955807002554
backend_1   | {'x': '17.790053698888421', 'y': '36.629838903334736', 'timestamp': '1706711170', 'id': '2'}
backend_1   | 17.79005369888842 36.629838903334736
backend_1   | {'id': '1', 'x': '42.937758756502888', 'y': '48.856579343664734', 'timestamp': '1706711170'}
backend_1   | 42.93775875650289 48.856579343664734
backend_1   | {'id': '7', 'x': '303.447167917278648', 'y': '201.532744178334809', 'timestamp': '1706711173'}
backend_1   | 303.44716791727865 201.5327441783348
backend_1   | {'y': '26.347160778987600', 'timestamp': '1706711172', 'id': '2', 'x': '45.381626455930586'}
backend_1   | 45.381626455930586 26.3471607789876
backend_1   | {'x': '9.524597924529303', 'y': '36.402517801256487', 'timestamp': '1706711173', 'id': '10'}
backend_1   | 9.524597924529303 36.40251780125649
backend_1   | {'id': '5', 'x': '13.341229475051868', 'y': '28.974077193730590', 'timestamp': '1706711175'}
backend_1   | 13.341229475051868 28.97407719373059
backend_1   | {'timestamp': '1706711177', 'id': '5', 'x': '-102.325202698857908', 'y': '-152.316104837507339'}
backend_1   | -102.32520269885791 -152.31610483750734
backend_1   | {'id': '10', 'x': '18.946582375740164', 'y': '29.804650506345585', 'timestamp': '1706711178'}
backend_1   | 18.946582375740164 29.804650506345585
backend_1   | {'y': '25.683948537512943', 'timestamp': '1706711178', 'id': '8', 'x': '44.367083781016603'}
backend_1   | 44.3670837810166 25.683948537512943
backend_1   | {'id': '5', 'x': '-15.647641958272045', 'y': '21.389268531295965', 'timestamp': '1706711180'}
backend_1   | -15.647641958272045 21.389268531295965
backend_1   | {'id': '2', 'x': '13.323392679868746', 'y': '38.735194901422936', 'timestamp': '1706711180'}
backend_1   | 13.323392679868746 38.735194901422936
backend_1   | {'id': '7', 'x': '25.597315257969498', 'y': '48.952824788684168', 'timestamp': '1706711182'}
backend_1   | 25.5973152579695 48.95282478868417
backend_1   | {'x': '20.710071673569953', 'y': '29.443432871606923', 'timestamp': '1706711183', 'id': '1'}
backend_1   | 20.710071673569953 29.443432871606923
backend_1   | {'y': '24.456720365555089', 'timestamp': '1706711184', 'id': '10', 'x': '29.476151326641784'}
backend_1   | 29.476151326641784 24.45672036555509
backend_1   | {'id': '5', 'x': '-15.081119419254751', 'y': '7.772409426003681', 'timestamp': '1706711183'}
backend_1   | -15.081119419254751 7.772409426003681
backend_1   | {'id': '3', 'x': '5.343379006473974', 'y': '15.483238758128937', 'timestamp': '1706711185'}
backend_1   | 5.343379006473974 15.483238758128937
backend_1   | {'id': '2', 'x': '8.380635364779678', 'y': '23.506377472559638', 'timestamp': '1706711187'}
backend_1   | 8.380635364779678 23.506377472559638
backend_1   | {'x': '95.390883831894200', 'y': '20.393049183975197', 'timestamp': '1706711187', 'id': '10'}
backend_1   | 95.3908838318942 20.393049183975197
backend_1   | {'y': '-308.333571993072610', 'timestamp': '1706711189', 'id': '7', 'x': '-115.640149891614101'}
backend_1   | -115.6401498916141 -308.3335719930726
backend_1   | {'id': '5', 'x': '7.421689123184894', 'y': '11.279716078773935', 'timestamp': '1706711188'}
backend_1   | 7.421689123184894 11.279716078773935
backend_1   | {'id': '10', 'x': '1.846345851949934', 'y': '33.718933634129762', 'timestamp': '1706711189'}
backend_1   | 1.846345851949934 33.71893363412976
backend_1   | {'timestamp': '1706711190', 'id': '4', 'x': '-44.265896451381771', 'y': '30.000000000000000'}
backend_1   | -44.26589645138177 30.0
backend_1   | {'y': '23.685515181942545', 'timestamp': '1706711191', 'id': '8', 'x': '13.915415050872888'}
backend_1   | 13.915415050872888 23.685515181942545
backend_1   | {'id': '4', 'x': '7.346296377168471', 'y': '55.079801193538898', 'timestamp': '1706711193'}
backend_1   | 7.346296377168471 55.0798011935389
backend_1   | {'y': '20.000000000000000', 'timestamp': '1706711192', 'id': '1', 'x': '30.808155320768524'}
backend_1   | 30.808155320768524 20.0
backend_1   | {'id': '10', 'x': '9.465786738555384', 'y': '31.277444170004465', 'timestamp': '1706711195'}
backend_1   | 9.465786738555384 31.277444170004465
backend_1   | {'id': '7', 'x': '61.065848307478781', 'y': '4.984431995923387', 'timestamp': '1706711194'}
backend_1   | 61.06584830747878 4.984431995923387
backend_1   | {'y': '41.681205954633405', 'timestamp': '1706711194', 'id': '3', 'x': '11.408274606177869'}
backend_1   | 11.40827460617787 41.681205954633405
backend_1   | {'id': '5', 'x': '-24.525570000359551', 'y': '77.982388425599794', 'timestamp': '1706711196'}
backend_1   | -24.52557000035955 77.9823884255998
backend_1   | {'timestamp': '1706711196', 'id': '1', 'x': 'NaN', 'y': '+Inf'}
backend_1   | 0 0
backend_1   | {'x': '16.368948724383149', 'y': '14.979611858656236', 'timestamp': '1706711197', 'id': '10'}
backend_1   | 16.36894872438315 14.979611858656236
backend_1   | {'id': '4', 'x': '14.304313470553859', 'y': '18.334264897084605', 'timestamp': '1706711199'}
backend_1   | 14.30431347055386 18.334264897084605
backend_1   | {'id': '1', 'x': '19.460486571878114', 'y': '24.758380620935533', 'timestamp': '1706711201'}
backend_1   | 19.460486571878114 24.758380620935533
backend_1   | {'timestamp': '1706711201', 'id': '7', 'x': '-5.168826776692545', 'y': '-0.253240165038818'}
backend_1   | -5.168826776692545 -0.253240165038818
backend_1   | {'id': '5', 'x': '8.297669340392314', 'y': '21.434446714926345', 'timestamp': '1706711202'}
backend_1   | 8.297669340392314 21.434446714926345
backend_1   | {'id': '10', 'x': '22.190518549721759', 'y': '19.840731642958783', 'timestamp': '1706711203'}
backend_1   | 22.19051854972176 19.840731642958783
backend_1   | {'id': '1', 'x': '20.134383442561756', 'y': '20.413704123535165', 'timestamp': '1706711204'}
backend_1   | 20.134383442561756 20.413704123535165
